id,key,value,type
1249383398,housenumber,1239B,addr
1249551263,building,entrance,regular
1249551263,street,Mariner Drive,addr
1249551263,housenumber,1202D,addr
1250280541,name,Sister City Gardens,regular
1250280541,leisure,garden,regular
1256122502,name,Berlyn's Gourmet Eatery,regular
1256122502,amenity,restaurant,regular
1269562261,name,Salada Beach Cafe,regular
1269562261,amenity,cafe,regular
1269562261,website,www.saladabeachcafe.com,regular
1269562261,street,Paloma Avenue,addr
1269562261,housenumber,220,addr
1273240813,highway,traffic_signals,regular
1276281167,power,tower,regular
1276817592,power,tower,regular
1276870553,power,tower,regular
1277398580,highway,crossing,regular
1279175319,power,tower,regular
1279335222,power,tower,regular
1285555547,highway,stop,regular
1303940293,name,The Ark,regular
1303940293,shop,toys,regular
1303940293,website,http://www.thearktoys.com/,regular
1303940293,city,Berkeley,addr
1303940293,wheelchair,yes,regular
1303940293,street,4th Street,addr
1303940293,housenumber,1810,addr
1310527509,bus,yes,regular
1310527509,highway,bus_stop,regular
1310527509,public_transport,platform,regular
1312602504,name,GameStop,regular
1312602504,shop,video_games,regular
1315622953,emergency,fire_hydrant,regular
1315928527,highway,crossing,regular
1326065139,access,public,regular
1326065139,amenity,toilets,regular
1326065139,operator,City of Berkeley,regular
1326065139,wheelchair,yes,regular
1326065139,drinking_water,no,regular
1326065139,disposal,chemical,toilets
1326065139,position,seated,toilets
1337779744,housenumber,65,addr
1339933143,housenumber,2007,addr
1340686383,railway,level_crossing,regular
1341810109,emergency,fire_hydrant,regular
1343921199,emergency,fire_hydrant,regular
1343921635,railway,switch,regular
1343999015,highway,stop,regular
1346351382,housenumber,134,addr
1350854605,amenity,fountain,regular
1371202344,highway,stop,regular
1375352700,power,tower,regular
1377303251,highway,stop,regular
1377436537,highway,turning_circle,regular
1387924883,emergency,fire_hydrant,regular
1397363971,emergency,fire_hydrant,regular
1402786013,emergency,fire_hydrant,regular
1404834354,housenumber,601,addr
1409248537,amenity,bench,regular
1409407255,ref,118,regular
1409407255,name,Dolores & 15th,regular
1409407255,source,osmsync:ccs,regular
1409407255,amenity,car_sharing,regular
1409407255,website,http://www.citycarshare.org/,regular
1409407255,operator,City CarShare,regular
1409407255,pkey,118,source
1411731286,housenumber,117,addr
1413902112,housenumber,3553,addr
1413948575,highway,stop,regular
1415238983,housenumber,95,addr
1417640591,housenumber,42,addr
1417681435,barrier,gate,regular
1422284051,housenumber,222,addr
1422317292,housenumber,85,addr
1426553089,housenumber,231,addr
1426620748,housenumber,39,addr
1426710462,highway,stop,regular
1438893365,amenity,post_box,regular
1438893365,description,usps,regular
1446787720,name,Panera Bread,regular
1446787720,amenity,restaurant,regular
1450169174,name,US Dept of Labor Job Corps Building 366,regular
1450169174,building,yes,regular
1450169174,street,4th Street,addr
1450169174,housenumber,251,addr
1455279327,name,Ocean & Aptos Ave,regular
1455279327,railway,tram_stop,regular
1463530960,source,survey,regular
1463530960,entrance,main,regular
1491795915,street,Doyle Street,addr
1491795915,housenumber,5741,addr
1496789235,housenumber,11,addr
1503509810,building,apartments,regular
1503509810,street,Henry Street,addr
1503509810,levels,4,building
1503509810,housenumber,97,addr
1503509810,material,wood,building
1514747746,name,S & A Liquor,regular
1514747746,amenity,Corner Market,regular
1514747746,building,retail,regular
1514747746,street,Sanchez Street,addr
1514747746,levels,4,building
1514747746,housenumber,98 1/2,addr
1514747746,material,wood,building
1564083326,name,San Jose & Randall St‎,regular
1564083326,railway,tram_stop,regular
1564083326,wheelchair,yes,regular
1564083326,description,Accessible spot to get on the MUNI J train.,wheelchair
1570459778,highway,stop,regular
1583149972,highway,crossing,regular
1583149972,crossing,traffic_signals,regular
1597007301,tourism,information,regular
1597007301,map_size,site,regular
1597007301,information,map,regular
1599245616,housenumber,187,addr
1600385933,housenumber,1703,addr
1611168210,amenity,toilets,regular
1613829039,name,Tara,regular
1613829039,amenity,restaurant,regular
1613829039,street,2nd Street,addr
1613829039,housenumber,123,addr
1614214629,highway,stop,regular
1617283400,name,Jamba Juice,regular
1617283400,amenity,fast_food,regular
1624430614,entrance,yes,regular
1624430614,street,Mission Street,addr
1624430614,housenumber,605,addr
1649223843,housenumber,1347,addr
1653818702,housenumber,743,addr
1676258644,highway,traffic_signals,regular
1679196590,name,Sequoia Smoke & Sundries,regular
[phone],shop,tobacco,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1679196590,city,Redwood City,addr
1679196590,street,El Camino Real,addr
1679196590,postcode,94063,addr
1679196590,housenumber,1061,addr
1679196590,addr_id,6592,redwood_city_ca
1680267840,name,Lower Pacific Heights,regular
1680267840,place,neighbourhood,regular
1680267840,zh,下太平洋高地,name
1688741353,barrier,gate,regular
1703921225,name,Men Haircuts by Lilian,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],city,Redwood City,addr
[phone],street,Woodside Road,addr
1703921225,postcode,94061,addr
1703921225,housenumber,593,addr
1713256899,amenity,restaurant,regular
1722302756,natural,tree,regular
1727208739,name,Union Bank,regular
1727208739,amenity,bank,regular
[phone],name,Corner Cafe,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1729170118,amenity,cafe,regular
1729170118,cuisine,sandwich,regular
1729170118,city,Redwood City,addr
1729170118,street,Winslow Street,addr
1729170118,postcode,94063,addr
1729170118,housenumber,824,addr
1729170118,addr_id,17534,redwood_city_ca
1730966027,highway,crossing,regular
1730966027,crossing,uncontrolled,regular
1734830394,name,Naranjo's Taqueria,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1734830394,amenity,restaurant,regular
1734830394,cuisine,mexican,regular
1734830394,city,Redwood City,addr
1734830394,street,Broadway,addr
1734830394,postcode,94063,addr
1734830394,housenumber,2647,addr
1734830394,addr_id,6682,redwood_city_ca
1739885797,power,tower,regular
1743528308,name,7-Eleven,regular
1743528308,shop,convenience,regular
1751706303,barrier,gate,regular
1762740614,highway,crossing,regular
[phone],crossing,uncontrolled,regular
[phone],fax,[phone],regular
[phone],url,http://www.cinderellabakery.com/,regular
1765718668,name,Cinderella Russian Bakery & Cafe,regular
[phone],shop,bakery,regular
[phone],phone,[phone],regular
[phone],city,San Francisco,addr
[phone],street,Balboa Street,addr
1765718668,postcode,94118,addr
1765718668,opening_hours,Tu-Fr 07:00-19:00; Sa-Su 08:00-19:00; Mo closed,regular
1765718668,housenumber,436,addr
1782888279,name,Popeye's Chicken & Biscuits,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],cuisine,chicken,regular
1782888279,website,http://www.popeyes.com,regular
1782888279,city,Redwood City,addr
1782888279,street,Woodside Road,addr
1782888279,postcode,94061,addr
1782888279,housenumber,740,addr
1785845245,highway,traffic_signals,regular
1789060651,highway,stop,regular
1789060651,direction,forward,regular
1806699729,maxspeed,55 mph,regular
1806699729,traffic_sign,maxspeed,regular
1819461459,leisure,playground,regular
1822506138,name,Gordo Taqueria,regular
1822506138,amenity,restaurant,regular
1822506138,cuisine,mexican,regular
1844139783,source,data.sfgov.org,regular
1844139885,source,data.sfgov.org,regular
1885461604,barrier,gate,regular
1901868627,shop,convenience,regular
1901868627,entrance,yes,regular
1914739767,name,AT&T Store,regular
1914739767,shop,mobile_phone,regular
1914739767,city,Burlingame,addr
1914739767,street,Primrose Road,addr
1914739767,postcode,94010,addr
1914739767,housenumber,221,addr
1932984609,name,Cha Cha Cha,regular
1932984609,amenity,restaurant,regular
1932984609,website,www.cha3.com,regular
1932984609,city,San Francisco,addr
1932984609,state,CA,addr
1932984609,street,Haight Street,addr
1932984609,country,US,addr
1932984609,postcode,94117,addr
1932984609,housenumber,1801,addr
1946206514,city,Berkeley,addr
1946206514,street,Virginia Street,addr
1946206514,housenumber,2014,addr
1949607941,city,Berkeley,addr
1949607941,street,Hearst Avenue,addr
1949607941,housenumber,2029,addr
1951910021,city,Berkeley,addr
1951910021,street,Vine Street,addr
1951910021,housenumber,2011,addr
1956163112,name,Highwire Coffee Roasters,regular
1956163112,amenity,cafe,regular
1956163112,cuisine,coffee_shop,regular
1956163112,website,http://www.highwirecoffee.com/pages/flowerland,regular
1956163112,old_name,Local 123 at Flowerland,regular
1971089476,highway,stop,regular
1983040192,street,North Point Street,addr
1983040192,housenumber,715,addr
1984550538,street,Mason Street,addr
1984550538,housenumber,2325,addr
1994957627,highway,crossing,regular
1994957627,crossing,uncontrolled,regular
2007277998,name,Lily Pad Walk,regular
2007277998,leisure,playground,regular
2011928936,name,Camel,regular
2011928936,tourism,attraction,regular
2011928936,attraction,animal,regular
2020982721,city,Berkeley,addr
2020982721,street,Francisco Street,addr
2020982721,housenumber,1936,addr
2049073851,amenity,post_box,regular
2049073851,operator,USPS,regular
2049073851,collection_times,Mo-Sa 15:00,regular
2054109870,atm,yes,regular
2054109870,name,US Bank,regular
2054109870,amenity,bank,regular
2059312999,street,26th Street,addr
2059312999,housenumber,3514,addr
2066705865,name,College of Alameda Library,regular
2066705865,amenity,library,regular
2069039021,amenity,post_box,regular
2069721864,type,palm,regular
2069721864,natural,tree,regular
2069726476,highway,crossing,regular
2069726476,crossing,traffic_signals,regular
2070549469,building,apartments,regular
2070549469,city,Berkeley,addr
2070549469,street,Delaware Street,addr
2070549469,housenumber,1921,addr
2086712215,highway,crossing,regular
2086712215,crossing,traffic_signals,regular
2094912164,name,Fruitvale,regular
2094912164,place,neighbourhood,regular
2094912164,old_name,Fruit Vale,regular
2094912164,wikidata,Q5506470,regular
2094912164,wikipedia,"en:Fruitvale, Oakland, California",regular
2113145804,lnam,fbf70fb6,noaa
2113145804,geohash,469a466200a4,noaa
2113145804,taghash,c9fc0a469b109fe8b9a098587585af4186738db0,noaa
2113145804,type,beacon_special_purpose,seamark
2113145804,status,private,seamark
2113145804,beacon_special_purpose:shape,pile,seamark
2113145804,beacon_special_purpose:colour,pink,seamark
2130049328,name,The Dark Room,regular
2130049328,amenity,theatre,regular
2130049328,street,Mission Street,addr
2130049328,housenumber,2263,addr
2131562982,bus,yes,regular
2131562982,ref,800,regular
2131562982,highway,bus_stop,regular
2131562982,shelter,no,regular
2131562982,public_transport,platform,regular
2154643347,traffic_calming,hump,regular
2202857945,traffic_calming,hump,regular
2202868515,traffic_calming,hump,regular
2208932832,name,16th Street Mission,regular
2208932832,subway,yes,regular
2208932832,public_transport,stop_position,regular
2215072626,highway,stop,regular
2215072726,highway,stop,regular
2221476374,name,Tomatina,regular
2221476374,amenity,restaurant,regular
2221476374,cuisine,italian,regular
2240045612,traffic_calming,hump,regular
2240839579,name,Saison,regular
2240839579,amenity,restaurant,regular
2270293431,highway,traffic_signals,regular
2272820965,atm,yes,regular
2272820965,name,Bank of America,regular
2272820965,amenity,bank,regular
2272820965,street,Cortland Avenue,addr
2272820965,postcode,94110,addr
2272820965,housenumber,433,addr
2293888776,highway,traffic_signals,regular
2296097980,traffic_calming,hump,regular
2296766163,railway,level_crossing,regular
2322611879,name,Café Livin' The Dream,regular
2322611879,amenity,food_court,regular
2322611879,cuisine,international,regular
2322611879,smoking,no,regular
2322611879,operator,Facebook Inc.,regular
2322611879,opening_hours,"Mo-Fr 08:00-10:00,12:00-14:00,18:00-20:00",regular
2322611879,outdoor_seating,yes,regular
2327612947,highway,stop,regular
2338785260,name,Sherman Market,regular
2338785260,shop,convenience,regular
2340023158,name,Clean Image Cleaners,regular
2340023158,shop,dry_cleaning,regular
2340023158,city,San Francisco,addr
2340023158,street,Fillmore Street,addr
2340023158,postcode,94123,addr
2340023158,housenumber,3141,addr
2340730649,name,Precita Eyes,regular
2340730649,amenity,arts_centre,regular
2340730649,en,MURAL 4,name
2340730649,city,San Francisco,addr
2340730649,wheelchair,yes,regular
2340730649,street,24th Street,addr
2340730649,housenumber,2981,addr
2350130042,name,Almare,regular
2350130042,amenity,ice_cream,regular
2350130042,city,Berkeley,addr
2350130042,wheelchair,yes,regular
2350130042,street,Shattuck Avenue,addr
2350130042,outdoor_seating,no,regular
2350130042,housenumber,2170,addr
2374465411,name,Narain's Outdoor Sewing and Fabric,regular
[phone],shop,fabric,regular
[phone],phone,1-[phone],regular
[phone],website,https://www.facebook.com/pages/Narains-Outdoor-Sewing-and-Fabric/1534682920097094,regular
2374465411,street,San Pablo Avenue,addr
2374465411,description,"Fabric, zippers, strap and buckle repair and supplies. Repairs tents, backpacks.",regular
2374465411,opening_hours,Tu-Fr 09:30-18:00; Sa 10:00-17:00,regular
2374465411,housenumber,1275,addr
2379568310,highway,crossing,regular
2379568310,crossing,traffic_signals,regular
2385880531,city,Berkeley,addr
2385880531,street,Woolsey Street,addr
2385880531,date,2013-07-15,survey
2385880531,country,US,addr
2385880531,housenumber,2303,addr
2392213890,name,Walnut Creek Model Railroad Society,regular
2392213890,tourism,museum,regular
2392213890,website,http://www.wcmrs.org/,regular
2392213890,name_alt,WCMRS,regular
2394724021,access,private,regular
2394724021,barrier,gate,regular
2396859157,city,Palo Alto,addr
2396859157,street,University Avenue,addr
2396859157,housenumber,826,addr
2401443976,city,Palo Alto,addr
2401443976,street,Hamilton Avenue,addr
2401443976,housenumber,660,addr
2426094776,city,Berkeley,addr
2426094776,housenumber,2106,addr
2426094776,street,Shattuck Avenue,addr
2426094776,wheelchair,yes,regular
2450085913,name,Water Fountain,regular
2450085913,amenity,drinking_water,regular
2455032268,atm,yes,regular
[phone],name,First Bank,regular
[phone],phone,[phone],regular
[phone],amenity,bank,regular
[phone],website,http://www.firstbanks.com/,regular
2455032268,street,East 4th Avenue,addr
2455032268,opening_hours,Mo-Fr 09:00-17:00,regular
2455032268,housenumber,24,addr
2470625179,source,"City of Redwood City, CA 1013",regular
2470625179,city,Redwood City,addr
2470625179,street,Dodge Drive,addr
2470625179,housenumber,1015,addr
2470625179,addr_id,5802,redwood_city_ca
2470625287,source,"City of Redwood City, CA 1013",regular
2470625287,city,Redwood City,addr
2470625287,street,Marsh Road,addr
2470625287,housenumber,1207,addr
2470625287,addr_id,3661,redwood_city_ca
2470625497,source,"City of Redwood City, CA 1013",regular
2470625497,city,Redwood City,addr
2470625497,street,Hoover Street,addr
2470625497,housenumber,3709,addr
2470625497,addr_id,4923,redwood_city_ca
2470625660,source,"City of Redwood City, CA 1013",regular
2470625660,city,Redwood City,addr
2470625660,street,Rose Avenue,addr
2470625660,housenumber,954,addr
2470625660,addr_id,4976,redwood_city_ca
2472221178,source,"City of Redwood City, CA 1013",regular
2472221178,city,Redwood City,addr
2472221178,street,Arguello Street,addr
2472221178,housenumber,1003,addr
2472221178,addr_id,3337,redwood_city_ca
2472221281,source,"City of Redwood City, CA 1013",regular
2472221281,city,Redwood City,addr
2472221281,street,Standish Street,addr
2472221281,housenumber,306,addr
2472221281,addr_id,3974,redwood_city_ca
2475819547,tourism,picnic_table,regular
2479620482,source,"City of Redwood City, CA 1013",regular
2479620482,city,Redwood City,addr
2479620482,street,Marshall Street,addr
2479620482,housenumber,1309,addr
2479620482,addr_id,12710,redwood_city_ca
2479620612,source,"City of Redwood City, CA 1013",regular
2479620612,city,Redwood City,addr
2479620612,street,Spring Street,addr
2479620612,housenumber,512,addr
2479620612,addr_id,13219,redwood_city_ca
2479620722,source,"City of Redwood City, CA 1013",regular
2479620722,city,Redwood City,addr
2479620722,street,Main Street,addr
2479620722,housenumber,925,addr
2479620722,addr_id,20233,redwood_city_ca
2481418018,source,"City of Redwood City, CA 1013",regular
2481418018,city,Redwood City,addr
2481418018,street,Jefferson Avenue,addr
2481418018,housenumber,1460,addr
2481418018,addr_id,9500,redwood_city_ca
2481418533,source,"City of Redwood City, CA 1013",regular
2481418533,city,Redwood City,addr
2481418533,street,Broadway,addr
2481418533,housenumber,2730,addr
2481418533,addr_id,2542,redwood_city_ca
2481418769,source,"City of Redwood City, CA 1013",regular
2481418769,city,Redwood City,addr
2481418769,street,Highland Avenue,addr
2481418769,housenumber,3658,addr
2481418769,addr_id,3788,redwood_city_ca
2481419183,source,"City of Redwood City, CA 1013",regular
2481419183,city,Redwood City,addr
2481419183,street,Perry Street,addr
2481419183,housenumber,53,addr
2481419183,addr_id,3284,redwood_city_ca
2481419350,source,"City of Redwood City, CA 1013",regular
2481419350,city,Redwood City,addr
2481419350,street,Hillcrest Drive,addr
2481419350,housenumber,762,addr
2481419350,addr_id,6484,redwood_city_ca
2483021673,source,"City of Redwood City, CA 1013",regular
2483021673,city,Redwood City,addr
2483021673,street,Clinton Street,addr
2483021673,housenumber,1109,addr
2483021673,addr_id,14821,redwood_city_ca
2483021805,source,"City of Redwood City, CA 1013",regular
2483021805,city,Redwood City,addr
2483021805,street,Vera Avenue,addr
2483021805,housenumber,116A,addr
2483021805,addr_id,15644,redwood_city_ca
2483021905,source,"City of Redwood City, CA 1013",regular
2483021905,city,Redwood City,addr
2483021905,street,Ruby Street,addr
2483021905,housenumber,1237,addr
2483021905,addr_id,8665,redwood_city_ca
2483022010,source,"City of Redwood City, CA 1013",regular
2483022010,city,Redwood City,addr
2483022010,street,Central Avenue,addr
2483022010,housenumber,138,addr
2483022010,addr_id,8189,redwood_city_ca
2483022369,source,"City of Redwood City, CA 1013",regular
2483022369,city,Redwood City,addr
2483022369,street,Sierra Street,addr
2483022369,housenumber,1499,addr
2483022369,addr_id,10872,redwood_city_ca
2483022571,source,"City of Redwood City, CA 1013",regular
2483022571,city,Redwood City,addr
2483022571,street,Hawes Court,addr
2483022571,housenumber,1580,addr
2483022571,addr_id,17261,redwood_city_ca
2483023271,source,"City of Redwood City, CA 1013",regular
2483023271,city,Redwood City,addr
2483023271,street,Kansas Street,addr
2483023271,housenumber,1643,addr
2483023271,addr_id,7182,redwood_city_ca
2483023779,source,"City of Redwood City, CA 1013",regular
2483023779,city,Redwood City,addr
2483023779,street,Ludina Way,addr
2483023779,housenumber,18,addr
2483023779,addr_id,20309,redwood_city_ca
2483024182,source,"City of Redwood City, CA 1013",regular
2483024182,city,Redwood City,addr
2483024182,street,Woodside Plz,addr
2483024182,housenumber,256,addr
2483024182,addr_id,4810,redwood_city_ca
2483024696,source,"City of Redwood City, CA 1013",regular
2483024696,city,Redwood City,addr
2483024696,street,Carlos Avenue,addr
2483024696,housenumber,354,addr
2483024696,addr_id,16229,redwood_city_ca
2483025377,source,"City of Redwood City, CA 1013",regular
2483025377,city,Redwood City,addr
2483025377,street,Carlos Avenue,addr
2483025377,housenumber,514,addr
2483025377,addr_id,16584,redwood_city_ca
2483026035,source,"City of Redwood City, CA 1013",regular
2483026035,city,Redwood City,addr
2483026035,street,Vera Avenue,addr
2483026035,housenumber,726,addr
2483026035,addr_id,14150,redwood_city_ca
2483026641,source,"City of Redwood City, CA 1013",regular
2483026641,city,Redwood City,addr
2483026641,street,Woodside Road,addr
2483026641,housenumber,955,addr
2483026641,addr_id,8350,redwood_city_ca
2503273782,amenity,toilets,regular
2503273782,wheelchair,yes,regular
2504233784,bus,yes,regular
2504233784,bench,no,regular
2504233784,covered,no,regular
2504233784,highway,bus_stop,regular
2504233784,shelter,no,regular
2542440238,name,Firehouse Grill & Brewery,regular
2542440238,amenity,restaurant,regular
2583157462,city,San Francisco,addr
2583157462,street,Howard Street,addr
2583157462,date,2013-12-16,survey
2583157462,country,US,addr
2583157462,postcode,94103,addr
2583157462,housenumber,1261,addr
2588364187,ref,7,regular
2588364187,name,Gate 7,regular
2588364187,aeroway,gate,regular
2616342854,highway,stop,regular
2624398947,highway,crossing,regular
2624398947,crossing,unmarked,regular
2625276230,name,Chevron Extra Mile,regular
[phone],shop,convenience,regular
[phone],phone,1-[phone],regular
[phone],city,San Francisco,addr
[phone],street,Market Street,addr
2625276230,postcode,94114,addr
2625276230,housenumber,2399,addr
2627730431,name,Crags Court Community Garden,regular
2627730431,source,San Francisco Recreation and Parks Department,regular
2627730431,leisure,garden,regular
2627730431,website,http://sfrecpark.org/destination/crags-court-garden/,regular
2627730431,wheelchair,limited,regular
2628201890,name,In Hair,regular
2628201890,shop,hairdresser,regular
2630861071,highway,bus_stop,regular
2630861071,shelter,no,regular
2630861071,operator,San Francisco Municipal Railway,regular
2648526017,name,Los Manguitos Italeteri,regular
2648526017,source,photograph,regular
2648526017,amenity,restaurant,regular
2648526017,cuisine,mexican,regular
2648526017,housenumber,3133,addr
2649101884,railway,level_crossing,regular
2650152955,source,photograph,regular
2650152955,emergency,fire_hydrant,regular
2651590229,traffic_calming,hump,regular
2666691939,source,photograph,regular
2666691939,highway,stop,regular
2668097749,city,San Francisco,addr
2668097749,street,Dolores Street,addr
2668097749,housenumber,1159,addr
2668905455,source,photograph,regular
2668905455,housenumber,341,addr
2676316971,source,photograph,regular
2676316971,housenumber,1,addr
2676317108,source,photograph,regular
2676317108,housenumber,548,addr
2677319429,source,photograph,regular
2677319429,housenumber,555,addr
2678864846,source,photograph,regular
2678864846,housenumber,3507,addr
2686015659,source,photograph,regular
2686015659,housenumber,66,addr
2687059075,source,photograph,regular
2687059075,housenumber,539,addr
2688076358,source,photograph,regular
2688076358,housenumber,481,addr
2688076627,source,photograph,regular
2688076627,housenumber,831,addr
2692745350,source,photograph,regular
2692745350,housenumber,626,addr
2698361400,source,photograph,regular
2698361400,housenumber,731,addr
2698361805,source,photograph,regular
2698361805,housenumber,836,addr
2709420766,city,San Francisco,addr
2709420766,street,Cesar Chavez Street,addr
2709420766,housenumber,3920,addr
2725422739,source,photograph,regular
2725422739,emergency,fire_hydrant,regular
2726228518,note,"Recycling, Compost, Waste",regular
2726228518,amenity,waste_basket,regular
2802098255,city,Hayward,addr
2802098255,street,Stryker Street,addr
2802098255,housenumber,26271,addr
2819486338,highway,crossing,regular
2819486338,crossing,uncontrolled,regular
2819486338,tactile_paving,yes/both,regular
2820131505,highway,crossing,regular
2820131505,crossing,traffic_signals,regular
2823082353,highway,traffic_signals,regular
2834093715,name,Dracena Dog park,regular
2834093715,leisure,dog_park,regular
2838036360,city,San Francisco,addr
2838036360,street,Sanchez Street,addr
2838036360,housenumber,1521,addr
2839029179,highway,crossing,regular
2839029179,crossing,uncontrolled,regular
2839029280,highway,crossing,regular
2839029280,crossing,traffic_signals,regular
2839117207,highway,crossing,regular
2839117207,crossing,uncontrolled,regular
2841015714,city,Berkeley,addr
2841015714,housenumber,2075,addr
2841015714,postcode,94704,addr
2841015714,street,Allston Way,addr
2841015714,suite,203,addr
2852335563,amenity,bench,regular
2852335563,backrest,yes,regular
2880800597,highway,crossing,regular
2880800597,crossing,flashing_lights,regular
2880800597,flashing_lights,yes,regular
2882811204,highway,traffic_signals,regular
2891634650,city,San Francisco,addr
2891634650,street,Sanchez Street,addr
2891634650,housenumber,1678,addr
2906479359,name,"Big Bus Tours Stop 17, China Town",regular
2906479359,highway,bus_stop,regular
2910193074,city,Oakland,addr
2910193074,housenumber,451,addr
2910193074,postcode,94621,addr
2910193074,street,Hegenberger Road,addr
2910193074,amenity,fuel,regular
2910193074,brand,Chevron,regular
2910193074,name,Chevron,regular
2925367561,leisure,sports_centre,regular
2940648011,city,San Francisco,addr
2940648011,street,Randall Street,addr
2940648011,housenumber,241,addr
2967026897,name,Homestead,regular
[phone],amenity,restaurant,regular
[phone],phone,[phone],contact
[phone],opening_hours,Tu-Sa 08:00-12:00; Tu-Sa 17:00+; Su 16:30-20:30,regular
2967026897,website,http://homesteadoakland.com/,contact
2967026897,housenumber,4029,addr
2975368613,name,Bank of America,regular
2975368613,amenity,atm,regular
2975368613,operator,Bank of America,regular
2987870290,city,San Francisco,addr
2987870290,street,Vicksburg Street,addr
2987870290,housenumber,307,addr
2988910425,street,Folsom Street,addr
2988910425,date,2013-12-17,survey
2988910425,housenumber,1150,addr
3021675451,highway,crossing,regular
3069624942,power,tower,regular
3079657721,name,Gathering Tribes,regular
3079657721,shop,gift;art;jewelry,regular
3079657721,website,http://www.gatheringtribes.com,regular
3095080341,highway,crossing,regular
3096916622,barrier,lift_gate,regular
3096921622,highway,stop,regular
3117933962,highway,crossing,regular
3123445272,highway,stop,regular
3125416921,name,Subway,regular
3125416921,amenity,fast_food,regular
3125416921,cuisine,sandwich,regular
3127138361,traffic_calming,hump,regular
3131315337,city,San Francisco,addr
3131315337,street,27th Street,addr
3131315337,housenumber,326,addr
3134698966,amenity,bicycle_parking,regular
3148179646,city,Oakland,addr
3148179646,state,CA,addr
3148179646,street,Euclid Avenue,addr
3148179646,postcode,94610,addr
3148179646,housenumber,293,addr
3167010063,name,The Dry Garden,regular
3167010063,shop,garden_centre,regular
3168030675,name,Edible Arrangements,regular
3168030675,shop,yes,regular
3171430392,ele,1,regular
3171430392,amenity,bench,regular
3171430392,backrest,no,regular
3183943981,city,San Francisco,addr
3183943981,street,23rd Street,addr
3183943981,housenumber,3627,addr
3188653890,highway,stop,regular
3196204831,city,Richmond,addr
3196204831,street,South 16th Street,addr
3196204831,housenumber,600,addr
3198850459,city,El Cerrito,addr
3198850459,street,San Pablo Avenue,addr
3198850459,housenumber,11765,addr
3228601043,city,San Francisco,addr
3228601043,street,Church Street,addr
3228601043,housenumber,1762,addr
3231088394,city,Berkeley,addr
3231088394,street,Oxford Street,addr
3231088394,date,2014-12-11,survey
3231088394,housenumber,1644,addr
3233768480,city,Berkeley,addr
3233768480,street,Colusa Avenue,addr
3233768480,date,2014-12-13,survey
3233768480,housenumber,1170,addr
3240581964,type,beacon_lateral,seamark
3240581964,beacon_lateral:shape,pile,seamark
3240581964,beacon_lateral:colour,green,seamark
3240581964,beacon_lateral:category,port,seamark
3258805662,city,Berkeley,addr
3258805662,street,College Avenue,addr
3258805662,date,2014-12-22,survey
3258805662,housenumber,2816,addr
[phone],name,DC Smoke Shop,regular
[phone],phone,[phone],regular
[phone],website,http://yelp.com/biz/dc-smoke-shop-daly-city,regular
3284303032,city,Daly City,addr
3284303032,state,CA,addr
3284303032,street,Mission Street,addr
3284303032,postcode,94014,addr
3284303032,bitcoin,yes,payment
3284303032,housenumber,6389,addr
3284303032,litecoin,yes,payment
3295135985,name,Sol Food Puerto Rican,regular
3295135985,amenity,restaurant,regular
3295135985,city,Mill Valley,addr
3295135985,street,Miller Avenue,addr
3295135985,housenumber,401,addr
3315887614,name,SF Iron,regular
3315887614,leisure,sports_centre,regular
3315887614,city,San Francisco,addr
3315887614,street,Folsom Street,addr
3315887614,housenumber,545,addr
3362124110,name,Ponzo Charles Dimensions in Hair for Men and Women,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],website,http://www.yelp.com/biz/charles-ponzo-dimensions-in-hair-desgn-fr-mn-and-wmn-oakland,regular
3362124110,name_alt,Ponzo Hair Design,regular
3362124110,street,College Avenue,addr
3362124110,housenumber,5430,addr
3362124110,credit_cards,no,payment
3364007350,railway,level_crossing,regular
3381660992,name,Pacifica U Save Liquors,regular
3381660992,shop,alcohol,regular
3381660992,city,Pacifica,addr
3381660992,state,CA,addr
3381660992,street,Bill Drake Way,addr
3381660992,postcode,94044,addr
3381660992,housenumber,80,addr
3391850893,name,McDonald's,regular
3391850893,amenity,fast_food,regular
3391850893,cuisine,burger,regular
3391850893,smoking,no,regular
3391850893,takeaway,yes,regular
3391850893,outdoor_seating,no,regular
3393092092,highway,stop,regular
3393092092,direction,forward,regular
3393105928,highway,crossing,regular
3393105928,crossing,traffic_signals,regular
3408984718,city,San Francisco,addr
3408984718,street,30th Street,addr
3408984718,housenumber,351,addr
3415404925,name,HK Top,regular
3415404925,amenity,restaurant,regular
3415404925,cuisine,chinese,regular
3415404925,city,Union City,addr
3415404925,street,Decoto Road,addr
3415404925,housenumber,1771,addr
3438454005,city,San Francisco,addr
3438454005,street,Fair Oaks Street,addr
3438454005,housenumber,380,addr
